CC,FCE,Population,lnConsumption,Country Name,Region,IncomeGroup,GDPPC,lnGDPPC
AFG,18746901733,36296400,2.713065951,Afghanistan,South Asia,Low income,520.8966027,2.716751525
AGO,85631168587,29816748,3.458171596,Angola,Sub-Saharan Africa,Lower middle income,3432.385736,3.535596089
ALB,11879922787,2873457,3.616408915,Albania,Europe & Central Asia,Upper middle income,5268.848504,3.721715711
ARB,1.85E+12,411898965,3.651960374,Arab World,,,6608.806978,3.820123068
ARE,1.92E+11,9487203,4.307046245,United Arab Emirates,Middle East & North Africa,High income,43004.95336,4.633518481
ARG,5.40E+11,44044811,4.088290026,Argentina,Latin America & Caribbean,Upper middle income,11683.94962,4.067589676
ARM,10645440263,2944809,3.558106495,Armenia,Europe & Central Asia,Upper middle income,4212.070943,3.624495677
AUS,1.00E+12,24601860,4.609796861,Australia,East Asia & Pacific,High income,57373.68668,4.758712757
AUT,2.99E+11,8797566,4.531639524,Austria,Europe & Central Asia,High income,51461.95478,4.711486279
AZE,28167731815,9854033,3.456137865,Azerbaijan,Europe & Central Asia,Upper middle income,4721.178087,3.674050383
BDI,3216105908,10827024,2.472821242,Burundi,Sub-Saharan Africa,Low income,271.7520444,2.43417282
BEL,3.75E+11,11375158,4.517727282,Belgium,Europe & Central Asia,High income,47518.63604,4.676863966
BEN,8264692218,11175204,2.868971225,Benin,Sub-Saharan Africa,Low income,901.5438712,2.954986865
BFA,9969092807,19193284,2.71550635,Burkina Faso,Sub-Saharan Africa,Low income,715.122904,2.854380688
BGD,1.86E+11,159670593,3.06738561,Bangladesh,South Asia,Lower middle income,1698.262802,3.230004897
BGR,44669317200,7075947,3.800224743,Bulgaria,Europe & Central Asia,Upper middle income,9272.629304,3.967202898
BHR,20772260638,1494074,4.143111655,Bahrain,Middle East & North Africa,High income,24050.75751,4.38112876
BHS,9757100000,381761,4.407529196,"Bahamas, The",Latin America & Caribbean,High income,32217.87159,4.508096846
BIH,17777830471,3351527,3.724636038,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,6065.672708,3.782878973
BLR,38368162294,9498264,3.606326762,Belarus,Europe & Central Asia,Upper middle income,6289.938553,3.798646403
BLZ,1583259549,375769,3.624631167,Belize,Latin America & Caribbean,Upper middle income,4884.742421,3.688841668
BOL,31760847033,11192854,3.452951237,Bolivia,Latin America & Caribbean,Lower middle income,3548.59014,3.550055841
BRA,1.72E+12,207833831,3.918881036,Brazil,Latin America & Caribbean,Upper middle income,8920.762105,3.950401958
BRB,4689839350,286233,4.214438264,Barbados,Latin America & Caribbean,High income,17949.28151,4.254047069
BRN,5694482077,424473,4.12760416,Brunei Darussalam,East Asia & Pacific,High income,31628.32879,4.500076245
BTN,1732261652,745568,3.366126232,Bhutan,South Asia,Lower middle income,3243.231125,3.510977899
BWA,11776932690,2205128,3.727598389,Botswana,Sub-Saharan Africa,Upper middle income,8258.641666,3.916908623
CAF,2005684299,4596028,2.639879909,Central African Republic,Sub-Saharan Africa,Low income,475.7212505,2.677352552
CAN,1.30E+12,36543321,4.550426018,Canada,North America,High income,46232.98962,4.664951978
CEB,1.08E+12,102738854,4.022606914,Central Europe and the Baltics,,,15929.00406,4.202188623
CHE,4.47E+11,8451840,4.723381342,Switzerland,Europe & Central Asia,High income,82796.54716,4.918012226
CHL,2.14E+11,18470439,4.063816223,Chile,Latin America & Caribbean,High income,15923.35874,4.202034679
CHN,6.47E+12,1386395000,3.668875394,China,East Asia & Pacific,Upper middle income,9770.847088,3.989932217
CIV,30461962768,24437469,3.095701659,Cote d'Ivoire,Sub-Saharan Africa,Lower middle income,1715.531332,3.234398654
CMR,28319678623,24566045,3.061753078,Cameroon,Sub-Saharan Africa,Lower middle income,1533.74214,3.18575235
COD,29959648562,81398764,2.565918904,"Congo, Dem. Rep.",Sub-Saharan Africa,Low income,561.7771824,2.749564096
COG,4226755417,5110702,2.917526559,"Congo, Rep.",Sub-Saharan Africa,Lower middle income,2147.769461,3.331987663
COL,2.60E+11,48901066,3.725997794,Colombia,Latin America & Caribbean,Upper middle income,6667.7907,3.823981959
COM,1106251012,813892,3.133286901,Comoros,Sub-Saharan Africa,Lower middle income,1415.263622,3.150837344
CPV,1473244719,537497,3.437898848,Cabo Verde,Sub-Saharan Africa,Lower middle income,3635.40685,3.560553021
CRI,47184390911,4949954,3.97919719,Costa Rica,Latin America & Caribbean,Upper middle income,12027.36588,4.080170523
CUB,84089000000,11339259,3.870154513,Cuba,Latin America & Caribbean,Upper middle income,8821.818891,3.945558138
CYP,18214197921,1179680,4.188645835,Cyprus,Europe & Central Asia,High income,28689.69858,4.457725985
CZE,1.44E+11,10594438,4.132700763,Czech Republic,Europe & Central Asia,High income,23078.57349,4.363208961
DEU,2.64E+12,82657002,4.504060367,Germany,Europe & Central Asia,High income,47603.02763,4.677634575
DJI,2324761434,944097,3.391361775,Djibouti,Middle East & North Africa,Lower middle income,3082.543099,3.488909157
DNK,2.34E+11,5764980,4.609151644,Denmark,Europe & Central Asia,High income,61350.34791,4.78781703
DOM,64309557520,10513131,3.786543445,Dominican Republic,Latin America & Caribbean,Upper middle income,8050.631602,3.905829954
DZA,1.05E+11,41389198,3.402776508,Algeria,Middle East & North Africa,Upper middle income,4114.715061,3.614339766
EAP,8.21E+12,2068155660,3.598608527,East Asia & Pacific (excluding high income),,,7822.854804,3.89336527
EAR,8.58E+12,3207188541,3.427244296,Early-demographic dividend,,,3582.134676,3.55414191
EAS,1.48E+13,2314202003,3.806700174,East Asia & Pacific,,,11142.59123,4.046986198
ECA,2.41E+12,415710935,3.763070895,Europe & Central Asia (excluding high income),,,8163.517105,3.911877307
ECS,1.61E+13,915420161,4.245053418,Europe & Central Asia,,,25107.27442,4.399799569
ECU,77675205000,16785361,3.665351722,Ecuador,Latin America & Caribbean,Upper middle income,6344.871979,3.802422864
EGY,2.31E+11,96442593,3.379663477,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,2549.132252,3.406392368
EMU,9.39E+12,341164362,4.439756933,Euro area,,,39927.61759,4.601273397
ESP,1.01E+12,46593236,4.335168924,Spain,Europe & Central Asia,High income,30370.89233,4.482457552
EST,18798998288,1317384,4.154422324,Estonia,Europe & Central Asia,High income,23266.34627,4.366728187
ETH,63486796022,106400024,2.775741684,Ethiopia,Sub-Saharan Africa,Low income,772.3135303,2.887793643
EUU,1.31E+13,446132239,4.469047471,European Union,,,35616.08669,4.5516462
FCS,8.00E+11,728015702,3.040952648,Fragile and conflict affected situations,,,1633.16564,3.213030234
FIN,1.93E+11,5508214,4.545512311,Finland,Europe & Central Asia,High income,50152.34014,4.700291202
FRA,2.01E+12,66865144,4.477856049,France,Europe & Central Asia,High income,41463.64402,4.617667467
GAB,7923084145,2064823,3.584011439,Gabon,Sub-Saharan Africa,Upper middle income,7952.525893,3.900505092
GBR,2.23E+12,66058859,4.528578324,United Kingdom,Europe & Central Asia,High income,42943.90227,4.632901506
GEO,13594500897,3728004,3.561886898,Georgia,Europe & Central Asia,Upper middle income,4717.143026,3.673679044
GHA,46618345470,29121471,3.204343547,Ghana,Sub-Saharan Africa,Lower middle income,2202.312164,3.342878878
GIN,9214524151,12067539,2.882854202,Guinea,Sub-Saharan Africa,Low income,878.5996133,2.943791008
GMB,1496969372,2213894,2.830056091,"Gambia, The",Sub-Saharan Africa,Low income,716.118489,2.854984887
GNB,1296983038,1828146,2.85092342,Guinea-Bissau,Sub-Saharan Africa,Low income,777.9699218,2.890962806
GNQ,8612965111,1262001,3.834092989,Equatorial Guinea,Sub-Saharan Africa,Upper middle income,10261.76001,4.011221854
GRC,1.80E+11,10754679,4.223075073,Greece,Europe & Central Asia,High income,20324.25356,4.308014605
GTM,72595898148,16914936,3.632641724,Guatemala,Latin America & Caribbean,Upper middle income,4549.010081,3.657916899
GUY,3025104116,775221,3.591314798,Guyana,Latin America & Caribbean,Upper middle income,4979.002188,3.697142317
HIC,3.93E+13,1204429565,4.513061044,High income,,,44786.57966,4.651147897
HKG,2.63E+11,7391700,4.55065196,"Hong Kong SAR, China",East Asia & Pacific,High income,48675.61646,4.68731146
HND,20883272094,9429013,3.345332313,Honduras,Latin America & Caribbean,Lower middle income,2500.113213,3.397959675
HPC,6.14E+11,759106221,2.907547418,Heavily indebted poor countries (HIPC),,,934.6137458,2.970632164
HRV,42933844621,4124531,4.017425208,Croatia,Europe & Central Asia,High income,14909.69319,4.173468707
HTI,9137632048,10982366,2.920137753,Haiti,Latin America & Caribbean,Low income,868.3420247,2.93869082
HUN,98862910239,9787966,4.004340939,Hungary,Europe & Central Asia,High income,16161.98051,4.208494579
IBD,1.90E+13,4731120193,3.603889124,IBRD only,,,6385.461626,3.805192299
IBT,2.08E+13,6335039629,3.516082112,IDA & IBRD total,,,5098.619628,3.707452614
IDA,1.82E+12,1603919436,3.055079687,IDA total,,,1359.233735,3.133294145
IDB,8.17E+11,543525897,3.176874061,IDA blend,,,1787.9152,3.252346916
IDN,6.74E+11,264645886,3.406189284,Indonesia,East Asia & Pacific,Lower middle income,3893.596078,3.590350896
IDX,1.01E+12,1060393539,2.976815319,IDA only,,,1139.611854,3.056756958
IND,1.86E+12,1338658835,3.142122366,India,South Asia,Lower middle income,2009.978857,3.303191489
IRL,1.48E+11,4807388,4.48783762,Ireland,Europe & Central Asia,High income,78806.432,4.896561665
IRQ,1.58E+11,37552781,3.624064438,Iraq,Middle East & North Africa,Upper middle income,5834.166211,3.765978798
ISL,18074972191,343400,4.721277347,Iceland,Europe & Central Asia,High income,73191.11632,4.864458371
ISR,2.73E+11,8713300,4.496271249,Israel,Middle East & North Africa,High income,41715.02928,4.620292553
